============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[330/955] including hardware/intel/bootstub/Android.mk ...
[331/955] including hardware/intel/common/libmix/Android.mk ...
[332/955] including hardware/intel/common/libstagefrighthw/Android.mk ...
[333/955] including hardware/intel/common/libva/Android.mk ...
[334/955] including hardware/intel/common/libwsbm/src/Android.mk ...
[335/955] including hardware/intel/common/omx-components/Android.mk ...
[336/955] including hardware/intel/common/utils/ISV/Android.mk ...
[337/955] including hardware/intel/common/utils/ituxd/Android.mk ...
[338/955] including hardware/intel/common/utils/media_resource_manager/Android.mk ...
[339/955] including hardware/intel/common/wrs_omxil_core/Android.mk ...
[340/955] including hardware/intel/img/hwcomposer/merrifield/Android.mk ...
[341/955] including hardware/intel/img/hwcomposer/moorefield_hdmi/Android.mk ...
[342/955] including hardware/intel/img/psb_headers/Android.mk ...
[343/955] including hardware/intel/img/psb_video/Android.mk ...
[344/955] including hardware/interfaces/audio/common/all-versions/default/service/Android.mk ...
[345/955] including hardware/interfaces/compatibility_matrices/Android.mk ...
[346/955] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[347/955] including hardware/interfaces/drm/1.0/default/Android.mk ...
[348/955] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[349/955] including hardware/interfaces/health/1.0/default/Android.mk ...
[350/955] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[351/955] including hardware/interfaces/media/1.0/xml/Android.mk ...
[352/955] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[353/955] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[354/955] including hardware/interfaces/wifi/1.2/default/Android.mk ...
[355/955] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[356/955] including hardware/invensense/Android.mk ...
[357/955] including hardware/libhardware/Android.mk ...
[358/955] including hardware/marvell/bt/Android.mk ...
[359/955] including hardware/qcom/audio/Android.mk ...
[360/955] including hardware/qcom/bootctrl/Android.mk ...
[361/955] including hardware/qcom/bt/Android.mk ...
[362/955] including hardware/qcom/camera/Android.mk ...
[363/955] including hardware/qcom/data/ipacfg-mgr/Android.mk ...
[364/955] including hardware/qcom/display/Android.mk ...
[365/955] including hardware/qcom/gps/Android.mk ...
[366/955] including hardware/qcom/keymaster/Android.mk ...
[367/955] including hardware/qcom/media/Android.mk ...
[368/955] including hardware/qcom/msm8998/Android.mk ...
[369/955] including hardware/qcom/power/Android.mk ...
[370/955] including hardware/qcom/sdm845/Android.mk ...
[371/955] including hardware/qcom/wlan/Android.mk ...
[372/955] including hardware/ril/libril/Android.mk ...
[373/955] including hardware/ril/librilutils/Android.mk ...
[374/955] including hardware/ril/reference-ril/Android.mk ...
[375/955] including hardware/ril/rild/Android.mk ...
[376/955] including kernel/linaro/hisilicon-4.14/drivers/staging/greybus/tools/Android.mk ...
[377/955] including libcore/Android.mk ...
[378/955] including packages/apps/BasicSmsReceiver/Android.mk ...
[379/955] including packages/apps/Bluetooth/Android.mk ...
[380/955] including packages/apps/Browser2/Android.mk ...
[381/955] including packages/apps/Calendar/Android.mk ...
[382/955] including packages/apps/Camera2/Android.mk ...
[383/955] including packages/apps/Car/Dialer/Android.mk ...
[384/955] including packages/apps/Car/Hvac/Android.mk ...
[385/955] including packages/apps/Car/LatinIME/Android.mk ...
[386/955] including packages/apps/Car/Launcher/Android.mk ...
[387/955] including packages/apps/Car/LensPicker/Android.mk ...
[388/955] including packages/apps/Car/LocalMediaPlayer/Android.mk ...
[389/955] including packages/apps/Car/Media/Android.mk ...
[390/955] including packages/apps/Car/Messenger/Android.mk ...
[391/955] including packages/apps/Car/Radio/Android.mk ...
[392/955] including packages/apps/Car/Settings/Android.mk ...
[393/955] including packages/apps/Car/SystemUpdater/Android.mk ...
[394/955] including packages/apps/Car/libs/car-apps-common/Android.mk ...
[395/955] including packages/apps/Car/libs/car-broadcastradio-support/Android.mk ...
[396/955] including packages/apps/Car/libs/car-list/Android.mk ...
[397/955] including packages/apps/Car/libs/car-media-common/Android.mk ...
[398/955] including packages/apps/Car/libs/car-settings-lib/Android.mk ...
[399/955] including packages/apps/Car/libs/car-stream-ui-lib/Android.mk ...
[400/955] including packages/apps/CarrierConfig/Android.mk ...
[401/955] including packages/apps/CellBroadcastReceiver/Android.mk ...
[402/955] including packages/apps/CertInstaller/Android.mk ...
[403/955] including packages/apps/Contacts/Android.mk ...
[404/955] including packages/apps/DeskClock/Android.mk ...
[405/955] including packages/apps/DevCamera/Android.mk ...
[406/955] including packages/apps/Dialer/Android.mk ...
[407/955] including packages/apps/DocumentsUI/Android.mk ...
[408/955] including packages/apps/Email/Android.mk ...
[409/955] including packages/apps/EmergencyInfo/Android.mk ...
[410/955] including packages/apps/ExactCalculator/Android.mk ...
[411/955] including packages/apps/Gallery/Android.mk ...
[412/955] including packages/apps/Gallery2/Android.mk ...
[413/955] including packages/apps/HTMLViewer/Android.mk ...
[414/955] including packages/apps/KeyChain/Android.mk ...
[415/955] including packages/apps/Launcher2/Android.mk ...
[416/955] including packages/apps/Launcher3/Android.mk ...
[417/955] including packages/apps/LegacyCamera/Android.mk ...
[418/955] including packages/apps/ManagedProvisioning/Android.mk ...
[419/955] including packages/apps/Messaging/Android.mk ...
[420/955] including packages/apps/Music/Android.mk ...
[421/955] including packages/apps/MusicFX/Android.mk ...
[422/955] including packages/apps/Nfc/Android.mk ...
[423/955] including packages/apps/OneTimeInitializer/Android.mk ...
[424/955] including packages/apps/PackageInstaller/Android.mk ...
[425/955] including packages/apps/PhoneCommon/Android.mk ...
[426/955] including packages/apps/Protips/Android.mk ...
[427/955] including packages/apps/Provision/Android.mk ...
[428/955] including packages/apps/QuickSearchBox/Android.mk ...
[429/955] including packages/apps/SafetyRegulatoryInfo/Android.mk ...
[430/955] including packages/apps/SecureElement/Android.mk ...
[431/955] including packages/apps/Settings/Android.mk ...
[432/955] including packages/apps/SettingsIntelligence/Android.mk ...
[433/955] including packages/apps/SoundRecorder/Android.mk ...
[434/955] including packages/apps/SpareParts/Android.mk ...
[435/955] including packages/apps/Stk/Android.mk ...
[436/955] including packages/apps/StorageManager/Android.mk ...
[437/955] including packages/apps/TV/Android.mk ...
[438/955] including packages/apps/Tag/Android.mk ...
[439/955] including packages/apps/Terminal/Android.mk ...
[440/955] including packages/apps/Test/connectivity/PMC/Android.mk ...
[441/955] including packages/apps/Test/connectivity/UID/Android.mk ...
[442/955] including packages/apps/TimeZoneData/Android.mk ...
[443/955] including packages/apps/TimeZoneUpdater/Android.mk ...
[444/955] including packages/apps/Traceur/Android.mk ...
[445/955] including packages/apps/TvSettings/QuickSettings/Android.mk ...
[446/955] including packages/apps/TvSettings/Settings/Android.mk ...
[447/955] including packages/apps/UnifiedEmail/Android.mk ...
[448/955] including packages/apps/WallpaperPicker/Android.mk ...
[449/955] including packages/experimental/Android.mk ...
[450/955] including packages/inputmethods/LatinIME/Android.mk ...
[451/955] including packages/inputmethods/OpenWnn/Android.mk ...
[452/955] including packages/providers/BlockedNumberProvider/Android.mk ...
[453/955] including packages/providers/BookmarkProvider/Android.mk ...
[454/955] including packages/providers/CalendarProvider/Android.mk ...
[455/955] including packages/providers/CallLogProvider/Android.mk ...
[456/955] including packages/providers/ContactsProvider/Android.mk ...
[457/955] including packages/providers/DownloadProvider/Android.mk ...
[458/955] including packages/providers/MediaProvider/Android.mk ...
[459/955] including packages/providers/PartnerBookmarksProvider/Android.mk ...
[460/955] including packages/providers/TelephonyProvider/Android.mk ...
[461/955] including packages/providers/TvProvider/Android.mk ...
[462/955] including packages/providers/UserDictionaryProvider/Android.mk ...
[463/955] including packages/screensavers/Basic/Android.mk ...
[464/955] including packages/screensavers/PhotoTable/Android.mk ...
[465/955] including packages/screensavers/WebView/Android.mk ...
[466/955] including packages/services/BuiltInPrintService/Android.mk ...
[467/955] including packages/services/Car/Android.mk ...
[468/955] including packages/services/Mms/Android.mk ...
[469/955] including packages/services/Telecomm/Android.mk ...
[470/955] including packages/services/Telephony/Android.mk ...
[471/955] including packages/wallpapers/LivePicker/Android.mk ...
[472/955] including pdk/apps/HelloPDK/Android.mk ...
[473/955] including pdk/apps/TestingCamera/Android.mk ...
[474/955] including pdk/apps/TestingCamera2/Android.mk ...
[475/955] including platform_testing/libraries/annotations/Android.mk ...
[476/955] including platform_testing/libraries/app-helpers/core/Android.mk ...
[477/955] including platform_testing/libraries/app-helpers/interfaces/Android.mk ...
[478/955] including platform_testing/libraries/aupt-lib/Android.mk ...
[479/955] including platform_testing/libraries/device-collectors/src/hostsidetests/Android.mk ...
[480/955] including platform_testing/libraries/device-collectors/src/main/Android.mk ...
[481/955] including platform_testing/libraries/device-collectors/src/test/Android.mk ...
[482/955] including platform_testing/libraries/flicker/Android.mk ...
[483/955] including platform_testing/libraries/junitxml/Android.mk ...
[484/955] including platform_testing/libraries/launcher-helper/Android.mk ...
[485/955] including platform_testing/libraries/longevity/Android.mk ...
[486/955] including platform_testing/libraries/metrics-helper/Android.mk ...
[487/955] including platform_testing/libraries/power-helper/Android.mk ...
[488/955] including platform_testing/libraries/system-helpers/Android.mk ...
[489/955] including platform_testing/libraries/timeresult-helper/Android.mk ...
[490/955] including platform_testing/scripts/perf-load-setup/Android.mk ...
[491/955] including platform_testing/scripts/perf-setup/Android.mk ...
[492/955] including platform_testing/tests/example/instrumentation/Android.mk ...
[493/955] including platform_testing/tests/functional/applinktests/Android.mk ...
[494/955] including platform_testing/tests/functional/appsmoke/Android.mk ...
[495/955] including platform_testing/tests/functional/calculator/Android.mk ...
[496/955] including platform_testing/tests/functional/devicehealthchecks/Android.mk ...
[497/955] including platform_testing/tests/functional/devicehealthtests/Android.mk ...
[498/955] including platform_testing/tests/functional/downloadapp/Android.mk ...
[499/955] including platform_testing/tests/functional/notificationtests/Android.mk ...
[500/955] including platform_testing/tests/functional/overviewtests/Android.mk ...
[501/955] including platform_testing/tests/functional/permission/Android.mk ...
[502/955] including platform_testing/tests/functional/systemmetrics/Android.mk ...
[503/955] including platform_testing/tests/functional/testapks/applinktestapp/Android.mk ...
[504/955] including platform_testing/tests/functional/testapks/permissiontestappmv1/Android.mk ...
[505/955] including platform_testing/tests/jank/UbSystemUiJankTests/Android.mk ...
[506/955] including platform_testing/tests/jank/androidtvjanktests/Android.mk ...
[507/955] including platform_testing/tests/jank/dialer/Android.mk ...
[508/955] including platform_testing/tests/jank/jankmicrobenchmark/Android.mk ...
[509/955] including platform_testing/tests/jank/sysapp_wear/Android.mk ...
[510/955] including platform_testing/tests/jank/touch_latency_wear/Android.mk ...
[511/955] including platform_testing/tests/jank/uibench/Android.mk ...
[512/955] including platform_testing/tests/jank/uibench_wear/Android.mk ...
[513/955] including platform_testing/tests/jank/webview/Android.mk ...
[514/955] including platform_testing/tests/perf/BootHelperApp/Android.mk ...
[515/955] including platform_testing/tests/perf/PerfTransitionTest/Android.mk ...
[516/955] including platform_testing/tests/perf/PerformanceAppTest/Android.mk ...
[517/955] including platform_testing/tests/perf/PerformanceLaunch/Android.mk ...
[518/955] including platform_testing/tests/perf/PowerPerfTest/Android.mk ...
[519/955] including platform_testing/utils/crashcollector/Android.mk ...
[520/955] including platform_testing/utils/dpad/Android.mk ...
[521/955] including platform_testing/utils/permissions/Android.mk ...
[522/955] including platform_testing/utils/wifistrengthscanner/Android.mk ...
[523/955] including prebuilts/clang/host/linux-x86/Android.mk ...
[524/955] including prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-7.2-linaro/Android.mk ...
[525/955] including prebuilts/maven_repo/android/Android.mk ...
[526/955] including prebuilts/misc/Android.mk ...
[527/955] including prebuilts/ndk/Android.mk ...
[528/955] including prebuilts/qemu-kernel/x86/pc-bios/Android.mk ...
[529/955] including prebuilts/sdk/Android.mk ...
[530/955] including prebuilts/tools/Android.mk ...
[531/955] including prebuilts/vndk/v27/common/Android.mk ...
[532/955] including sdk/annotations/Android.mk ...
[533/955] including sdk/dumpeventlog/Android.mk ...
[534/955] including sdk/emulator/mksdcard/Android.mk ...
[535/955] including sdk/eventanalyzer/Android.mk ...
[536/955] including sdk/hierarchyviewer/etc/Android.mk ...
[537/955] including sdk/hierarchyviewer/src/Android.mk ...
[538/955] including system/bt/Android.mk ...
[539/955] including system/ca-certificates/Android.mk ...
[540/955] including system/chre/apps/chqts/src/shared/Android.mk ...
[541/955] including system/connectivity/wificond/Android.mk ...
[542/955] including system/connectivity/wifilogd/Android.mk ...
[543/955] including system/core/Android.mk ...
[544/955] including system/extras/Android.mk ...
[545/955] including system/iot/attestation/atap/Android.mk ...
[546/955] including system/libfmq/benchmarks/Android.mk ...
[547/955] including system/libfmq/tests/Android.mk ...
[548/955] including system/libhidl/transport/base/1.0/vts/functional/Android.mk ...
[549/955] including system/libhidl/vintfdata/Android.mk ...
[550/955] including system/libufdt/Android.mk ...
[551/955] including system/libvintf/Android.mk ...
[552/955] including system/netd/Android.mk ...
[553/955] including system/nvram/Android.mk ...
[554/955] including system/security/keystore-engine/Android.mk ...
[555/955] including system/sepolicy/Android.mk ...
system/sepolicy/Android.mk:79: warning: BOARD_SEPOLICY_VERS not specified, assuming current platform version
[556/955] including system/timezone/Android.mk ...
[557/955] including system/tools/aidl/Android.mk ...
[558/955] including system/tools/hidl/test/hidl_test/Android.mk ...
[559/955] including system/tools/hidl/test/java_test/Android.mk ...
[560/955] including system/tpm/tpm_manager/Android.mk ...
